ID,dipole_moment
mol_1,3.5922022
mol_2,1.8857707
mol_3,3.5127957
mol_4,2.3281813
mol_5,2.4428446
mol_6,0.5410991
mol_7,6.385371
mol_8,4.1228156
mol_9,1.6682293
mol_10,2.620922
mol_11,2.706589
mol_12,3.9130645
mol_13,2.2031803
mol_14,1.7975097
mol_15,3.3781295
mol_16,2.4140058
mol_17,4.147412
mol_18,1.9416711
mol_19,1.1559958
mol_20,4.1703568
mol_21,1.7484834
mol_22,2.3040953
mol_23,1.386396
mol_24,4.567724
mol_25,2.198229
mol_26,2.3642476
mol_27,1.9685984
mol_28,0.207659
mol_29,3.7622573
mol_30,2.433125
mol_31,1.4944872
mol_32,2.0897744
mol_33,1.502968
mol_34,1.8914585
mol_35,2.6956565
mol_36,2.0906413
mol_37,3.4746728
mol_38,3.9786782
mol_39,5.5185547
mol_40,1.3742124
mol_41,2.4570193
mol_42,1.5136474
mol_43,2.0045977
mol_44,0.07863355
mol_45,1.3320849
mol_46,2.4378235
mol_47,2.5107121
mol_48,1.2775701
mol_49,2.031254
mol_50,5.620166
mol_51,1.783694
mol_52,2.2049408
mol_53,4.682027
mol_54,2.5812464
mol_55,1.6001213
mol_56,1.8848557
mol_57,3.314876
mol_58,1.6211615
mol_59,1.061003
mol_60,2.069147
mol_61,1.8371892
mol_62,3.276188
mol_63,1.6824398
mol_64,1.1749296
mol_65,4.918997
mol_66,3.155326
mol_67,2.7944853
mol_68,4.317176
mol_69,2.5504239
mol_70,2.7972333
mol_71,5.0246377
mol_72,5.731236
mol_73,2.0217
mol_74,2.8857505
mol_75,0.2952993
mol_76,2.0424244
mol_77,10.557428
mol_78,3.913766
mol_79,5.2102942
mol_80,1.162126
mol_81,1.9667063
mol_82,2.888739
mol_83,2.4772768
mol_84,1.6033123
mol_85,3.110928
mol_86,1.5076177
mol_87,2.0344086
mol_88,3.5222507
mol_89,3.0044775
mol_90,3.3010812
mol_91,3.8638496
mol_92,2.9123423
mol_93,1.315315
mol_94,4.541705
mol_95,0.31347585
mol_96,5.186009
mol_97,3.234704
mol_98,2.967444
mol_99,1.3603809
mol_100,2.8930285
mol_101,1.7482646
mol_102,2.1487103
mol_103,1.8407376
mol_104,1.0538813
mol_105,4.1025534
mol_106,2.7506027
mol_107,0.006506443
mol_108,3.4549892
mol_109,4.0481687
mol_110,2.4918904
mol_111,2.7631404
mol_112,5.9263725
mol_113,1.0023583
mol_114,4.53565
mol_115,2.277633
mol_116,1.0217075
mol_117,2.3926828
mol_118,0.98460174
mol_119,1.6241748
mol_120,3.1720185
mol_121,1.1618277
mol_122,1.7796738
mol_123,0.7352141
mol_124,2.8667367
mol_125,2.7718766
mol_126,2.3310592
mol_127,1.4759299
mol_128,5.060124
mol_129,3.643107
mol_130,1.3377737
mol_131,4.789045
mol_132,2.1523218
mol_133,3.8634834
mol_134,1.0325841
mol_135,1.9196184
mol_136,3.9598374
mol_137,1.4480343
mol_138,3.4304388
mol_139,2.6865046
mol_140,1.0954428
mol_141,2.1099946
mol_142,2.5182514
mol_143,5.8355036
mol_144,4.243045
mol_145,1.0016375
mol_146,3.6304693
mol_147,4.9054804
mol_148,1.1706367
mol_149,1.6464174
mol_150,4.060047
mol_151,2.3917792
mol_152,2.3762195
mol_153,2.0575178
mol_154,2.532293
mol_155,3.267372
mol_156,1.5471196
mol_157,3.5912251
mol_158,1.3484288
mol_159,3.0676293
mol_160,2.9165144
mol_161,2.7265697
mol_162,3.8996422
mol_163,1.644427
mol_164,2.3916051
mol_165,2.7363527
mol_166,3.4893894
mol_167,1.6560392
mol_168,2.3284748
mol_169,5.007499
mol_170,2.009857
mol_171,4.4147716
mol_172,1.6083366
mol_173,1.5225862
mol_174,1.7085178
mol_175,4.827344
mol_176,2.4058475
mol_177,2.1049337
mol_178,1.0219526
mol_179,3.3726454
mol_180,1.2505524
mol_181,2.9432654
mol_182,1.688875
mol_183,3.224371
mol_184,1.5829483
mol_185,4.235866
mol_186,2.9238346
mol_187,0.7490901
mol_188,2.6275702
mol_189,3.7436051
mol_190,2.8398974
mol_191,1.9391005
mol_192,0.31922483
mol_193,4.3356977
mol_194,1.4098252
mol_195,1.8878684
mol_196,4.018431
mol_197,1.6468525
mol_198,1.7560527
mol_199,2.2023773
mol_200,2.533186
mol_201,0.74234843
mol_202,1.3171511
mol_203,1.465572
mol_204,3.8449187
mol_205,4.2696714
mol_206,2.7388978
mol_207,5.5974894
mol_208,1.5543022
mol_209,3.6426282
mol_210,2.6264877
mol_211,1.1304332
mol_212,1.9121714
mol_213,2.1862562
mol_214,2.8569968
mol_215,1.6168544
mol_216,1.5582517
mol_217,1.952125
mol_218,3.926056
mol_219,1.660358
mol_220,1.4468305
mol_221,1.8821945
mol_222,1.7914385
mol_223,3.9345157
mol_224,2.447838
mol_225,3.7220154
mol_226,1.6134552
mol_227,4.443
mol_228,2.9981806
mol_229,2.1198301
mol_230,3.176185
mol_231,-0.25144792
mol_232,2.1253226
mol_233,4.1338964
mol_234,1.810974
mol_235,2.439301
mol_236,2.6603136
mol_237,1.465831
mol_238,1.8461483
mol_239,1.7572008
mol_240,1.0417856
mol_241,7.154542
mol_242,2.617771
mol_243,2.8434646
mol_244,8.868523
